https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604790995&turbo_active_time:integer=1737604796820&%7Bhashtag%7Dtime:integer=1737604796746&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6_t7b7qty88NeTOzlBqRNb4&client_id=o1D_u6_t7b7qty88NeTOzlBqRNb4&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=112.18.38.196&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21823441418,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickhcextrx4jxs66
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604786849&turbo_active_time:integer=1737604796910&%7Bhashtag%7Dtime:integer=1737604796823&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6-nNqDCarQcPQvqyquUJhws&client_id=o1D_u6-nNqDCarQcPQvqyquUJhws&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=120.208.38.193&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclick6dmuyrgunrxiw
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737600111711&turbo_active_time:integer=1737604801182&%7Bhashtag%7Dtime:integer=1737604801105&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6-Mxn3sQBE4YcskpHvhV94Q&client_id=o1D_u6-Mxn3sQBE4YcskpHvhV94Q&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28943440103&ad_name=0122_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E4%BC%98%E5%8C%96%E5%90%8E%E6%A8%AA%E5%9B%BE_1&creative_id=1810768919&creative_name=0122_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=39.149.223.34&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21823441418,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21872021692,%5C%22type%5C%22:%5C%22IMAGE%5C%22%7D,%7B%5C%22id%5C%22:21761350939,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21872021689,%5C%22type%5C%22:%5C%22LABEL%5C%22%7D,%7B%5C%22id%5C%22:21823441417,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21826118277,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215779633667%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D%5D%22%7D&tencent_click_id=wxadclicknk55mxi3e3fxo
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604798536&turbo_active_time:integer=1737604808359&%7Bhashtag%7Dtime:integer=1737604808285&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6wQ6d8crhvEDdRzVi92rg2k&client_id=o1D_u6wQ6d8crhvEDdRzVi92rg2k&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=112.36.56.212&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21823441418,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickgmvjsrcgeguva
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604798536&turbo_active_time:integer=1737604808359&%7Bhashtag%7Dtime:integer=1737604808285&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6wQ6d8crhvEDdRzVi92rg2k&client_id=o1D_u6wQ6d8crhvEDdRzVi92rg2k&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=112.36.56.212&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21823441418,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickgmvjsrcgeguva
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737602104503&turbo_active_time:integer=1737604810153&%7Bhashtag%7Dtime:integer=1737604810083&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6zOi78CbBgV33ykMqN2ZsAU&client_id=o1D_u6zOi78CbBgV33ykMqN2ZsAU&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=182.133.72.195&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickdo7o4c2b6ngi6
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604796857&turbo_active_time:integer=1737604810603&%7Bhashtag%7Dtime:integer=1737604810531&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u68c8o8zV8bc7UVXfOx0v-qQ&client_id=o1D_u68c8o8zV8bc7UVXfOx0v-qQ&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=223.97.160.65&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickyit6sfl2pbioi
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604815701&turbo_active_time:integer=1737604821357&%7Bhashtag%7Dtime:integer=1737604821285&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u61DHmfTYXrAZT_ByEP6jSxM&client_id=o1D_u61DHmfTYXrAZT_ByEP6jSxM&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=120.225.145.16&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickyqirmjpkmxess
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604806479&turbo_active_time:integer=1737604821536&%7Bhashtag%7Dtime:integer=1737604821464&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u61NqMoj1t4y47M1e8GM_tH4&client_id=o1D_u61NqMoj1t4y47M1e8GM_tH4&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=117.154.149.37&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclicksxwsvh4hcetay
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604806479&turbo_active_time:integer=1737604821536&%7Bhashtag%7Dtime:integer=1737604821464&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u61NqMoj1t4y47M1e8GM_tH4&client_id=o1D_u61NqMoj1t4y47M1e8GM_tH4&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=117.154.149.37&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclicksxwsvh4hcetay
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604800587&turbo_active_time:integer=1737604827509&%7Bhashtag%7Dtime:integer=1737604827439&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u6zdY3hjgqaL200ZgjYKH3Ck&client_id=o1D_u6zdY3hjgqaL200ZgjYKH3Ck&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=223.104.87.45&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=android&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickwv3mmlulir7mk
https://funnydbyumaoqiu-qlptozzvgf.cn-shanghai.fcapp.run/v1/track?app_id_by_yinli=20184923&turbo_promoted_object_id=xIerwzAcluilnpcr&turbo_promoted_object_name=ZC+%E5%B9%BF%E7%82%B9%E9%80%9A%EF%BC%8B%E6%B3%A8%E5%86%8C+100%25&turbo_click_time:integer=1737604825479&turbo_active_time:integer=1737604832066&%7Bhashtag%7Dtime:integer=1737604831984&%7Bhashtag%7Dchannel=base_channel&click_channel=base_channel&account=o1D_u66S1ZoJDPJkF4jb41nJIlnI&client_id=o1D_u66S1ZoJDPJkF4jb41nJIlnI&ad_platform=tencent&advertiser_id=53913851&campaign_id=&campaign_name=&ad_id=28865286764&ad_name=0121_%E7%BE%BD%E6%AF%9B%E7%90%83%E5%AF%B9%E5%86%B3_%E8%A7%86%E9%A2%91_1&creative_id=1803987842&creative_name=0121_0&project_id=&promotion_id=&mid1=&mid2=&mid3=&mid4=&mid5=&mid6=&click_ip=&active_ip=113.64.24.128&csite=SITE_SET_WECHAT&%7Bhashtag%7Dos_platform=ios&rom=&device_brand=&%7Bhashtag%7Ddevice_model=&imei=&oaid=&caid1_md5=&caid2_md5=&android_id=&mac=&android_api_version=&idfa=&asa_keyword_id=&asa_conversion_type=&asa_country_or_region=&star_item_id=&star_order_id=&custom_params=&extra_params=%7B%22ctc_info%22:%20%22%5B%7B%5C%22id%5C%22:21762899684,%5C%22type%5C%22:%5C%22DESCRIPTION%5C%22%7D,%7B%5C%22id%5C%22:21761088177,%5C%22type%5C%22:%5C%22VIDEO%5C%22%7D,%7B%5C%22id%5C%22:21827458069,%5C%22type%5C%22:%5C%22ACTION_BUTTON%5C%22%7D,%7B%5C%22id%5C%22:21823441419,%5C%22type%5C%22:%5C%22BRAND%5C%22%7D,%7B%5C%22id%5C%22:21761350942,%5C%22type%5C%22:%5C%22JUMP_INFO%5C%22%7D,%7B%5C%22id%5C%22:21827458070,%5C%22type%5C%22:%5C%22TEXT_LINK%5C%22%7D%5D%22,%20%22ele_info%22:%20%22%5B%7B%5C%22id%5C%22:%5C%2215708005355%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215388719839%5C%22%7D,%7B%5C%22id%5C%22:%5C%2215708006852%5C%22%7D%5D%22%7D&tencent_click_id=wxadclickkrbt2jv54gtge
